Ah,Volts
0.0,3.0155659830630404
4.411144015541396e-05,3.0371560941701286
8.822288031082792e-05,3.057625280457358
0.00013233432046624188,3.077035879342493
0.00017644576062165584,3.0954502282432994
0.0002205572007770698,3.112930664577543
0.00026466864093248376,3.12953952576299
0.0003087800810878977,3.1453391492174063
0.0003528915212433117,3.1603918723585567
0.0003970029613987257,3.1747595761111063
0.0004411144015541396,3.188496064518983
0.00048522584170955355,3.2016482177300523
0.0005293372818649675,3.2142626917123387
0.0005734487220203816,3.2263861424338622
0.0006175601621757954,3.2380652258626452
0.0006616716023312094,3.2493431998213
0.0007057830424866234,3.2602414717890658
0.0007498944826420374,3.2707728016023516
0.0007940059227974514,3.280949927620806
0.0008381173629528652,3.290785588204079
0.0008822288031082792,3.300292521711818
0.0009263402432636933,3.3094834665036728
0.0009704516834191071,3.318368787898559
0.001014563123574521,3.32694250049
0.001058674563729935,3.335191730618708
0.001102786003885349,3.343103580525618
0.0011468974440407632,3.3506651524516617
0.001191008884196177,3.3578635486377717
0.0012351203243515909,3.3646858713248813
0.001279231764507005,3.371119222753924
0.0013233432046624188,3.3771507051658305
0.0013674546448178327,3.3827674208015353
0.0014115660849732467,3.38796089910107
0.0014556775251286609,3.392748352251493
0.0014997889652840748,3.3971562307794723
0.0015439004054394888,3.4012109973747586
0.0015880118455949028,3.404939114727108
0.0016321232857503165,3.408367045526272
0.0016762347259057305,3.411521252462004
0.0017203461660611444,3.4144281982240603
0.0017644576062165584,3.417114345502191
0.0018085690463719726,3.419606156986151
0.0018526804865273865,3.421927662658203
0.0018967919266828005,3.424091907140224
0.0019409033668382142,3.4261088356728644
0.0019850148069936284,3.4279883933154744
0.002029126247149042,3.4297405251274005
0.0020732376873044563,3.431375176167991
0.00211734912745987,3.4329022914965956
0.0021614605676152842,3.4343318161725627
0.002205572007770698,3.435673695255239
0.002249683447926112,3.436937873803974
0.0022937948880815263,3.4381342968781157
0.00233790632823694,3.4392729095370136
0.002382017768392354,3.4403636568400144
0.002426129208547768,3.441416483846468
0.0024702406487031817,3.442441335615722
0.002514352088858596,3.443448157207124
0.00255846352901401,3.4444468936800234
0.002602574969169424,3.44544749009377
0.0026466864093248376,3.446459891507709
0.0026907978494802517,3.4474940429811904
0.0027349092896356655,3.4485598895735636
0.0027790207297910797,3.449667376344175
0.0028231321699464934,3.4508264468073504
0.0028672436101019076,3.452044434028138
0.0029113550502573218,3.453320720565898
0.0029554664904127355,3.4546531808317957
0.0029995779305681497,3.4560396892370036
0.0030436893707235634,3.4574781201926896
0.0030878008108789776,3.458966348110025
0.0031319122510343918,3.46050224740018
0.0031760236911898055,3.462083692474322
0.003220135131345219,3.4637085577436233
0.003264246571500633,3.465374717619251
0.003308358011656047,3.4670800465123772
0.003352469451811461,3.4688224188341703
0.003396580891966875,3.4705997089958003
0.003440692332122289,3.4724097914084378
0.003484803772277703,3.474250540483251
0.0035289152124331168,3.47611983063141
0.003573026652588531,3.478015536264086
0.003617138092743945,3.4799355317924476
0.003661249532899359,3.481877691627664
0.003705360973054773,3.4838398901809056
0.0037494724132101868,3.4858200018633414
0.003793583853365601,3.487815901086143
0.003837695293521015,3.4898254622604785
0.0038818067336764284,3.4918465597975175
0.003925918173831843,3.4938770681084317
0.003970029613987257,3.495914861604388
0.00401414105414267,3.4979578146965578
0.004058252494298084,3.5000038017961104
0.0041023639344534985,3.5020506973142167
0.004146475374608913,3.5040963756620447
0.004190586814764326,3.5061387112507654
0.00423469825491974,3.5081755784915476
0.004278809695075154,3.510204851795561
0.0043229211352305685,3.512224405573977
0.004367032575385983,3.5142321142379624
0.004411144015541396,3.51622585219869
0.00445525545569681,3.5182035159901455
0.004499366895852224,3.5201634381218114
0.0045434783360076385,3.5221043500795495
0.004587589776163053,3.524024998053964
0.004631701216318466,3.5259241282356615
0.00467581265647388,3.5278004868152437
0.0047199240966292935,3.529652819983318
0.004764035536784708,3.531479873930488
0.004808146976940122,3.5332803948473597
0.004852258417095536,3.535053128924534
0.00489636985725095,3.5367968223526223
0.0049404812974063635,3.538510221322224
0.004984592737561778,3.540192072023946
0.005028704177717192,3.541841120648393
0.005072815617872606,3.54345611338617
0.00511692705802802,3.545035796427881
0.0051610384981834335,3.5465789159641323
0.005205149938338848,3.548084218185527
0.005249261378494262,3.549550481969839
0.005293372818649675,3.5509775248567217
0.005337484258805089,3.5523663929226665
0.0053815956989605035,3.553718203242191
0.005425707139115917,3.555034072889812
0.005469818579271331,3.5563151189400473
0.005513930019426745,3.557562458467416
0.005558041459582159,3.558777208546433
0.0056021528997375735,3.559960486251619
0.005646264339892987,3.561113408657489
0.005690375780048401,3.5622370928385623
0.005734487220203815,3.5633326558693548
0.005778598660359229,3.564401214824385
0.0058227101005146435,3.5654438867781715
0.005866821540670057,3.566461788805229
0.005910932980825471,3.567456037980078
0.005955044420980885,3.568427751377235
0.005999155861136299,3.5693780460712183
0.0060432673012917135,3.5703080391365427
0.006087378741447127,3.571218847647729
0.006131490181602541,3.5721115886792947
0.006175601621757955,3.572987379305754
0.006219713061913369,3.5738473366016272
0.0062638245020687836,3.5746925776414327
0.006307935942224197,3.5755242194996852
0.006352047382379611,3.5763433792509054
0.006396158822535024,3.577151173878069
0.006440270262690438,3.577948522888927
0.006484381702845852,3.578735730490932
0.006528493143001266,3.579512981392156
0.00657260458315668,3.580280460300671
0.006616716023312094,3.58103835192455
0.006660827463467508,3.581786840971865
0.006704938903622922,3.5825261121506884
0.006749050343778336,3.5832563501690915
0.00679316178393375,3.5839777397351487
0.006837273224089164,3.5846904655569314
0.006881384664244578,3.585394712342511
0.006925496104399992,3.5860906647999617
0.006969607544555406,3.586778507637354
0.00701371898471082,3.5874584255627617
0.0070578304248662335,3.5881306032842573
0.007101941865021648,3.5887952255099114
0.007146053305177062,3.5894524769477973
0.007190164745332476,3.5901025423059885
0.00723427618548789,3.5907456062925553
0.0072783876256433035,3.591381853615571
0.007322499065798718,3.5920114689831086
0.007366610505954132,3.59263463710324
0.007410721946109546,3.5932515426840372
0.00745483338626496,3.5938623704335733
0.0074989448264203735,3.59446730505992
0.007543056266575788,3.5950665312711494
0.007587167706731202,3.5956602337753343
0.007631279146886616,3.596248597280547
0.00767539058704203,3.5968318064948592
0.0077195020271974436,3.597410046126346
0.007763613467352857,3.597983500883077
0.007807724907508271,3.598552355473124
0.007851836347663685,3.5991167946045612
0.007895947787819099,3.5996770029854606
0.007940059227974514,3.6002331653238944
0.007984170668129927,3.6007854663279355
0.00802828210828534,3.6013340907056555
0.008072393548440755,3.6018792231651258
0.008116504988596169,3.6024210484144206
0.008160616428751584,3.6029597511616123
0.008204727868906997,3.6034955161147715
0.00824883930906241,3.6040285279819715
0.008292950749217825,3.6045589714712842
0.008337062189373239,3.605087031290783
0.008381173629528652,3.6056128921485406
0.008425285069684067,3.6061367387526277
0.00846939650983948,3.6066587558111167
0.008513507949994895,3.607179128032082
0.008557619390150309,3.607698040123594
0.008601730830305722,3.608215676793727
0.008645842270461137,3.60873222275055
0.00868995371061655,3.609247862702139
0.008734065150771965,3.6097627813565643
0.008778176590927379,3.610277163421898
0.008822288031082792,3.6107911936062145
0.008866399471238207,3.6113050566175833
0.00891051091139362,3.611818937164079
0.008954622351549035,3.612333019953774
0.008998733791704449,3.6128474896947393
0.009042845231859862,3.613362531095047
0.009086956672015277,3.613878328862772
0.00913106811217069,3.614395067705984
0.009175179552326105,3.6149129323327567
0.009219290992481517,3.6154321074511624
0.009263402432636932,3.615952777769272
0.009307513872792345,3.61647512799516
0.00935162531294776,3.616999342836898
0.009395736753103174,3.617525607002557
0.009439848193258587,3.6180541052002115
0.009483959633414002,3.618585022137932
0.009528071073569415,3.6191185425237924
0.00957218251372483,3.619654851065864
0.009616293953880244,3.6201941324722204
0.009660405394035657,3.6207365714509323
0.009704516834191072,3.6212823527100726
0.009748628274346485,3.6218316609577146
0.0097927397145019,3.622384680901929
0.009836851154657314,3.62294159725079
0.009880962594812727,3.6235025947123694
0.009925074034968142,3.624067857994738
0.009969185475123555,3.62463757180597
0.01001329691527897,3.625211920854137
0.010057408355434384,3.625791089847312
0.010101519795589797,3.6263752634935664
0.010145631235745212,3.6269646265009725
0.010189742675900625,3.627559363577604
